id,enter,leave
51,1513099678,1513120631
1,1513103033,1513120537
27,1513108974,1513109193
1,1513429427,1513461142
37,1513429549,1513437712
8,1513429634,1513444404
6,1513429639,1513430621
6,1513430854,1513460634
3,1513432015,1513439358
51,1513439261,1513460637
34,1513456050,1513461212
34,1513592853,1513626996
8,1513608871,1513621445
1,1513610626,1513627968
34,1513627384,1513627894
1,1513688702,1513694501
8,1513694686,1513703198
37,1513699967,1513708618
34,1513701098,1513710035
12,1513702507,1513713143
27,1513702552,1513711768
6,1513704027,1513719040
1,1513708185,1513719083
3,1513708351,1513719211
34,1513711432,1513711507
34,1513715424,1513715499
34,1513716866,1513716941
6,1514312983,1514315420
8,1514547648,1514547907
8,1514548608,1514569127
34,1514563577,1514565100
8,1514724467,1514730256
1,1514815323,1514815999
34,1514906875,1514918841
1,1514907861,1514918907
55,1514909885,1514915875
37,1514910361,1514919412
38,1514913006,1514919097
55,1514916165,1514917734
41,1514918434,1514934129
1,1514919647,1514934002
34,1514919691,1514933978
33,1515077699,1515091881
1,1515078211,1515110594
48,1515078245,1515086005
51,1515078661,1515081771
6,1515078739,1515091805
43,1515078797,1515079023
43,1515080194,1515081551
34,1515080750,1515110521
43,1515082537,1515087962
1,1515240616,1515248904
6,1515240689,1515272908
37,1515242487,1515252264
20,1515243246,1515255104
1,1515255891,1515260471
1,1515260754,1515272849
9,1515336644,1515336725
8,1515422334,1515428439
1,1515509319,1515538894
8,1515509326,1515520382
57,1515511370,1515513003
58,1515511421,1515516800
6,1515511790,1515538952
34,1515512306,1515539076
57,1515513238,1515513788
57,1515514398,1515516199
7,1515515824,1515520283
12,1515516647,1515529431
57,1515516704,1515516779
37,1515516720,1515522745
59,1515516759,1515519992
58,1515517210,1515519714
57,1515517211,1515517548
57,1515518366,1515519234
57,1515519528,1515519746
51,1515524275,1515526954
1,1515600065,1515600739
1,1515685168,1515693958
6,1515685180,1515693982
34,1515685435,1515694078
8,1515845031,1515861185
1,1515845729,1515861143
37,1515850069,1515862002
34,1515859129,1515859495
34,1515859961,1515880684
46,1515860546,1515877424
1,1515864922,1515880642
1,1516038265,1516038340
1,1516115624,1516136990
3,1516115625,1516128786
16,1516118336,1516129899
12,1516118783,1516129839
37,1516119018,1516127887
50,1516121177,1516126306
6,1516124427,1516126322
51,1516131550,1516136836
6,1516132786,1516136882
27,1516170035,1516170255
1,1516197144,1516208671
6,1516198004,1516208691
1,1516208972,1516209047
4,1516284936,1516300187
6,1516287819,1516299152
43,1516288522,1516296826
1,1516288748,1516310053
34,1516288967,1516289187
1,1516454082,1516485527
37,1516455969,1516465242
58,1516456150,1516460012
57,1516456247,1516458335
20,1516458913,1516473469
57,1516459152,1516462846
58,1516461099,1516465417
38,1516461441,1516476564
57,1516463191,1516464285
48,1516463486,1516485260
34,1516464301,1516484754
57,1516464593,1516464929
57,1516465162,1516465508
58,1516465825,1516471958
57,1516465862,1516466082
57,1516466467,1516471512
57,1516471773,1516471848
58,1516472238,1516479439
57,1516472403,1516474940
3,1516474957,1516485658
1,1516563914,1516564139
1,1516633395,1516650590
6,1516637000,1516650601
27,1516637338,1516644957
8,1516637761,1516643860
35,1516638456,1516646012
7,1516641221,1516648038
51,1516649679,1516650621
27,1516715832,1516732196
1,1516716037,1516727217
6,1516716095,1516727181
51,1516719920,1516720720
3,1516719938,1516727120
57,1516719973,1516720902
58,1516720338,1516726802
34,1516720815,1516727269
57,1516721675,1516724187
51,1516721958,1516737706
16,1516722361,1516732143
38,1516723525,1516735493
37,1516724245,1516733788
57,1516724427,1516725546
8,1516725130,1516731661
57,1516725958,1516730668
1,1516728914,1516750436
6,1516729537,1516737714
57,1516731200,1516731421
57,1516731714,1516732051
34,1516732326,1516750465
57,1516732333,1516733873
57,1516734339,1516735789
57,1516739464,1516740085
1,1517059085,1517076149
38,1517063060,1517066664
37,1517063615,1517072216
38,1517067688,1517074704
1,1517325569,1517338402
59,1517326683,1517338201
12,1517327531,1517337674
27,1517327753,1517343352
37,1517328456,1517337024
16,1517328796,1517335547
34,1517328974,1517343507
6,1517329789,1517334266
47,1517332943,1517335875
51,1517334026,1517338299
6,1517335184,1517352750
20,1517339157,1517342997
1,1517339423,1517352860
51,1517339584,1517352700
